sampleName	sampelID	ontology	data
Fibroblast-PeriodontalLigament,donor3	CNhs11907	fibroblast of periodontium	primaryCells
Fibroblast-PeriodontalLigament,donor4(PL29)	CNhs12493	fibroblast of periodontium	primaryCells
Fibroblast-PeriodontalLigament,donor5(PL30)	CNhs11953	fibroblast of periodontium	primaryCells
Fibroblast-PeriodontalLigament,donor6(PLH3)	CNhs11996	fibroblast of periodontium	primaryCells
Fibroblast-PulmonaryArtery,donor1	CNhs10878	fibroblast of pulmonary artery	primaryCells
Fibroblast-skindystrophiamyotonica,donor1	CNhs11353	skin fibroblast	primaryCells
Fibroblast-skindystrophiamyotonica,donor2	CNhs11354	skin fibroblast	primaryCells
Fibroblast-skindystrophiamyotonica,donor3	CNhs11913	skin fibroblast	primaryCells
Fibroblast-skinnormal,donor1	CNhs11351	skin fibroblast	primaryCells
Fibroblast-skinnormal,donor2	CNhs11914	skin fibroblast	primaryCells
Fibroblast-skinspinalmuscularatrophy,donor1	CNhs11074	skin fibroblast	primaryCells
Fibroblast-skinspinalmuscularatrophy,donor2	CNhs11911	skin fibroblast	primaryCells
Fibroblast-skinspinalmuscularatrophy,donor3	CNhs11912	skin fibroblast	primaryCells
Fibroblast-skinwalkerwarburg,donor1	CNhs11352	skin fibroblast	primaryCells
Fibroblast-VillousMesenchymal,donor1	CNhs11343	NA	primaryCells
Fibroblast-VillousMesenchymal,donor2	CNhs12099	NA	primaryCells
Fibroblast-VillousMesenchymal,donor3	CNhs12920	NA	primaryCells
gammadeltapositiveTcells,donor1	CNhs13914	NA	primaryCells
gammadeltapositiveTcells,donor2	CNhs13915	NA	primaryCells
Gingivalepithelialcells,donor1(GEA11)	CNhs11061	gingival epithelial cell	primaryCells
Gingivalepithelialcells,donor2(GEA14)	CNhs11896	gingival epithelial cell	primaryCells
Gingivalepithelialcells,donor3(GEA15)	CNhs11903	gingival epithelial cell	primaryCells
HairFollicleDermalPapillaCells,donor1	CNhs12501	hair follicle cell	primaryCells
HairFollicleDermalPapillaCells,donor2	CNhs11979	hair follicle cell	primaryCells
HairFollicleDermalPapillaCells,donor3	CNhs12030	hair follicle cell	primaryCells
HairFollicleOuterRootSheathCells,donor1	CNhs12339	hair follicle cell	primaryCells
HairFollicleOuterRootSheathCells,donor2	CNhs12347	epithelial cell of esophagus	primaryCells
HepaticSinusoidalEndothelialCells,donor1	CNhs12075	endothelial cell of hepatic sinusoid	primaryCells
HepaticSinusoidalEndothelialCells,donor2	CNhs12092	endothelial cell of hepatic sinusoid	primaryCells
HepaticSinusoidalEndothelialCells,donor3	CNhs12625	NA	primaryCells
HepaticStellateCells(lipocyte),donor1	CNhs11335	hepatic stellate cell	primaryCells
HepaticStellateCells(lipocyte),donor2	CNhs12093	hepatic stellate cell	primaryCells
HepaticStellateCells(lipocyte),donor3	CNhs12627	NA	primaryCells
Hepatocyte,donor1	CNhs12340	hepatocyte	primaryCells
Hepatocyte,donor2	CNhs12349	hepatocyte	primaryCells
Hepatocyte,donor3	CNhs12626	hepatocyte	primaryCells
immaturelangerhanscells,donor1	CNhs13537	dendritic cell	primaryCells
immaturelangerhanscells,donor2	CNhs13480	dendritic cell	primaryCells
Intestinalepithelialcells(polarized),donor1	CNhs10875	intestinal epithelial cell	primaryCells
IrisPigmentEpithelialCells,donor1	CNhs12596	iris pigment epithelial cell	primaryCells
Keratinocyte-epidermal,donor1	CNhs11064	keratinocyte	primaryCells
Keratinocyte-epidermal,donor2	CNhs11381	keratinocyte	primaryCells
Keratinocyte-epidermal,donor3	CNhs12031	keratinocyte	primaryCells
Keratinocyte-oral,donor1	CNhs10879	keratinocyte	primaryCells
Keratocytes,donor1	CNhs11337	keratocyte	primaryCells
Keratocytes,donor2	CNhs12095	keratocyte	primaryCells
Keratocytes,donor3	CNhs12921	NA	primaryCells
LensEpithelialCells,donor1	CNhs12342	lens epithelial cell	primaryCells
LensEpithelialCells,donor2	CNhs12568	lens epithelial cell	primaryCells
LensEpithelialCells,donor3	CNhs12572	lens epithelial cell	primaryCells
Macrophage-monocytederived,donor1	CNhs10861	macrophage	primaryCells
Macrophage-monocytederived,donor2	CNhs11899	macrophage	primaryCells
Macrophage-monocytederived,donor3	CNhs12003	macrophage	primaryCells
Mallassez-derivedcells,donor2	CNhs13550	epithelial cell of Malassez	primaryCells
Mallassez-derivedcells,donor3	CNhs13551	epithelial cell of Malassez	primaryCells
MammaryEpithelialCell,donor1	CNhs11077	mammary epithelial cell	primaryCells
MammaryEpithelialCell,donor2	CNhs11382	mammary epithelial cell	primaryCells
MammaryEpithelialCell,donor3	CNhs12032	mammary epithelial cell	primaryCells
Mastcell-stimulated,donor1	CNhs11073	mast cell	primaryCells
Mastcell,donor1	CNhs12566	mast cell	primaryCells
Mastcell,donor2	CNhs12594	mast cell	primaryCells
Mastcell,donor3	CNhs12593	mast cell	primaryCells
Mastcell,donor4	CNhs12592	mast cell	primaryCells
Mastcell,expanded,donor5	CNhs13924	NA	primaryCells
Mastcell,expanded,donor8	CNhs13926	NA	primaryCells
Mastcell,expandedandstimulated,donor5	CNhs13925	NA	primaryCells
Mastcell,expandedandstimulated,donor8	CNhs13927	NA	primaryCells
Melanocyte-dark,donor1	CNhs12591	NA	primaryCells
Melanocyte-dark,donor2	CNhs12346	NA	primaryCells
Melanocyte-dark,donor3	CNhs12570	melanocyte	primaryCells
Melanocyte-light,donor1	CNhs11303	melanocyte	primaryCells
Melanocyte-light,donor2	CNhs11383	melanocyte	primaryCells
Melanocyte-light,donor3	CNhs12033	melanocyte	primaryCells
MeningealCells,donor1	CNhs11320	stromal cell	primaryCells
MeningealCells,donor2	CNhs12080	stromal cell	primaryCells
MeningealCells,donor3	CNhs12731	stromal cell	primaryCells
mesenchymalprecursorcell-adipose,donor1	CNhs12363	mesenchymal cell	primaryCells
mesenchymalprecursorcell-adipose,donor2	CNhs12364	mesenchymal cell	primaryCells
mesenchymalprecursorcell-adipose,donor3	CNhs12365	mesenchymal cell	primaryCells
mesenchymalprecursorcell-bonemarrow,donor1	CNhs12366	mesenchymal cell	primaryCells
mesenchymalprecursorcell-bonemarrow,donor2	CNhs12367	mesenchymal cell	primaryCells
mesenchymalprecursorcell-bonemarrow,donor3	CNhs13098	mesenchymal cell	primaryCells
mesenchymalprecursorcell-cardiac,donor1	CNhs12368	mesenchymal cell	primaryCells
mesenchymalprecursorcell-cardiac,donor2	CNhs12369	mesenchymal cell	primaryCells
mesenchymalprecursorcell-cardiac,donor3	CNhs12370	mesenchymal cell	primaryCells
mesenchymalprecursorcell-cardiac,donor4	CNhs12371	mesenchymal cell	primaryCells
mesenchymalprecursorcell-ovariancancerleftovary,donor1	CNhs12372	NA	primaryCells
mesenchymalprecursorcell-ovariancancerleftovary,donor2	CNhs13092	NA	primaryCells
mesenchymalprecursorcell-ovariancancerleftovary,donor3	CNhs12376	NA	primaryCells
mesenchymalprecursorcell-ovariancancerleftovary,donor4	CNhs13094	NA	primaryCells
mesenchymalprecursorcell-ovariancancermetastasis,donor1	CNhs12374	NA	primaryCells
mesenchymalprecursorcell-ovariancancermetastasis,donor2	CNhs13093	NA	primaryCells
mesenchymalprecursorcell-ovariancancermetastasis,donor3	CNhs12378	NA	primaryCells
mesenchymalprecursorcell-ovariancancermetastasis,donor4	CNhs13097	NA	primaryCells
mesenchymalprecursorcell-ovariancancerrightovary,donor1	CNhs12373	NA	primaryCells
mesenchymalprecursorcell-ovariancancerrightovary,donor2	CNhs12375	NA	primaryCells
mesenchymalprecursorcell-ovariancancerrightovary,donor3(SOC-57-02-G)	CNhs13507	NA	primaryCells
mesenchymalprecursorcell-ovariancancerrightovary,donor3(SOC-57-02)	CNhs12377	NA	primaryCells
mesenchymalprecursorcell-ovariancancerrightovary,donor4	CNhs13096	NA	primaryCells
Mesenchymalstemcells-adipose,donor0	CNhs10844	mesenchymal cell	primaryCells
MesenchymalStemCells-adipose,donor1	CNhs11345	mesenchymal cell	primaryCells
MesenchymalStemCells-adipose,donor2	CNhs12101	NA	primaryCells
MesenchymalStemCells-adipose,donor3	CNhs12922	mesenchymal cell	primaryCells
MesenchymalStemCells-amnioticmembrane,donor1	CNhs11349	mesenchymal cell	primaryCells
MesenchymalStemCells-amnioticmembrane,donor2	CNhs12104	mesenchymal cell	primaryCells
MesenchymalStemCells-bonemarrow,donor1	CNhs11344	mesenchymal cell	primaryCells
MesenchymalStemCells-bonemarrow,donor2	CNhs12100	mesenchymal cell	primaryCells
MesenchymalStemCells-bonemarrow,donor3	CNhs12126	mesenchymal cell	primaryCells
MesenchymalStemCells-bonemarrow,donor4	CNhs11316	NA	primaryCells
Mesenchymalstemcells-hepatic,donor0	CNhs10845	mesenchymal cell	primaryCells
MesenchymalStemCells-hepatic,donor1	CNhs11346	NA	primaryCells
MesenchymalStemCells-hepatic,donor2	CNhs12730	mesenchymal cell	primaryCells
Mesenchymalstemcells-umbilical,donor0	CNhs12492	mesenchymal cell	primaryCells
MesenchymalStemCells-umbilical,donor1	CNhs11347	mesenchymal cell	primaryCells
MesenchymalStemCells-umbilical,donor2	CNhs12102	NA	primaryCells
MesenchymalStemCells-umbilical,donor3	CNhs12127	mesenchymal cell	primaryCells
MesenchymalStemCells-Vertebral,donor1	CNhs10846	NA	primaryCells
MesenchymalStemCells-Wharton'sJelly,donor1	CNhs11057	mesenchymal cell	primaryCells
MesothelialCells,donor1	CNhs10850	mesothelial cell	primaryCells
MesothelialCells,donor3	CNhs12012	mesothelial cell	primaryCells
migratorylangerhanscells,donor1	CNhs13535	dendritic cell	primaryCells
migratorylangerhanscells,donor2	CNhs13536	dendritic cell	primaryCells
migratorylangerhanscells,donor3	CNhs13547	dendritic cell	primaryCells
MultipotentCordBloodUnrestrictedSomaticStemCells,donor1	CNhs11350	mesenchymal cell	primaryCells
MultipotentCordBloodUnrestrictedSomaticStemCells,donor2	CNhs12105	mesenchymal cell	primaryCells
Myoblast,donor1	CNhs10870	myoblast	primaryCells
Myoblast,donor2	CNhs11965	myoblast	primaryCells
Myoblast,donor3	CNhs11908	myoblast	primaryCells
nasalepithelialcells,donor1,tech_rep1	CNhs12589	sensory epithelial cell	primaryCells
nasalepithelialcells,donor2	CNhs12574	sensory epithelial cell	primaryCells
NaturalKillerCells,donor1	CNhs10859	natural killer cell	primaryCells
NaturalKillerCells,donor2	CNhs11957	natural killer cell	primaryCells
NaturalKillerCells,donor3	CNhs12001	natural killer cell	primaryCells
Neuralstemcells,donor1	CNhs11063	neuronal stem cell	primaryCells
Neuralstemcells,donor2	CNhs11384	neuronal stem cell	primaryCells
Neurons,donor1	CNhs12338	neuron	primaryCells
Neurons,donor2	CNhs12726	neuron	primaryCells
Neurons,donor3	CNhs13815	neuron	primaryCells
Neutrophils,donor1	CNhs10862	neutrophil	primaryCells
Neutrophils,donor2	CNhs11959	neutrophil	primaryCells
Neutrophils,donor3	CNhs11905	neutrophil	primaryCells
NucleusPulposusCell,donor1	CNhs10881	NA	primaryCells
NucleusPulposusCell,donor2	CNhs12019	NA	primaryCells
NucleusPulposusCell,donor3	CNhs12063	NA	primaryCells
Olfactoryepithelialcells,donor1	CNhs13816	sensory epithelial cell	primaryCells
Olfactoryepithelialcells,donor2	CNhs13817	sensory epithelial cell	primaryCells
Olfactoryepithelialcells,donor3	CNhs13818	sensory epithelial cell	primaryCells
Olfactoryepithelialcells,donor4	CNhs13819	sensory epithelial cell	primaryCells
Oligodendrocyte-precursors,donor1	CNhs12586	NA	primaryCells
Osteoblast-differentiated,donor1	CNhs11311	osteoblast	primaryCells
Osteoblast-differentiated,donor2	CNhs11980	osteoblast	primaryCells
Osteoblast-differentiated,donor3	CNhs12035	osteoblast	primaryCells
Osteoblast,donor1	CNhs11078	NA	primaryCells
Osteoblast,donor2	CNhs11385	osteoblast	primaryCells
Osteoblast,donor3	CNhs12036	osteoblast	primaryCells
Pancreaticstromalcells,donor1	CNhs10877	stromal cell	primaryCells
Pericytes,donor1	CNhs11317	pericyte cell	primaryCells
Pericytes,donor2	CNhs12079	pericyte cell	primaryCells
Pericytes,donor3	CNhs12116	NA	primaryCells
PerineurialCells,donor1	CNhs12587	NA	primaryCells
PerineurialCells,donor2	CNhs12590	NA	primaryCells
PeripheralBloodMononuclearCells,donor1	CNhs10860	NA	primaryCells
PeripheralBloodMononuclearCells,donor2	CNhs11958	NA	primaryCells
PeripheralBloodMononuclearCells,donor3	CNhs12002	NA	primaryCells
PlacentalEpithelialCells,donor1	CNhs11079	placental epithelial cell	primaryCells
PlacentalEpithelialCells,donor2	CNhs11386	placental epithelial cell	primaryCells
PlacentalEpithelialCells,donor3	CNhs12037	placental epithelial cell	primaryCells
Preadipocyte-breast,donor1	CNhs11052	preadipocyte	primaryCells
Preadipocyte-breast,donor2	CNhs11971	preadipocyte	primaryCells
Preadipocyte-omental,donor1	CNhs11065	preadipocyte	primaryCells
Preadipocyte-omental,donor2	CNhs11902	preadipocyte	primaryCells
Preadipocyte-omental,donor3	CNhs12013	preadipocyte	primaryCells
Preadipocyte-perirenal,donor1	CNhs12065	preadipocyte	primaryCells
Preadipocyte-subcutaneous,donor1	CNhs11081	NA	primaryCells
Preadipocyte-subcutaneous,donor2	CNhs11981	preadipocyte	primaryCells
Preadipocyte-subcutaneous,donor3	CNhs12038	preadipocyte	primaryCells
Preadipocyte-visceral,donor1	CNhs11082	preadipocyte	primaryCells
Preadipocyte-visceral,donor2	CNhs11982	preadipocyte	primaryCells
Preadipocyte-visceral,donor3	CNhs12039	preadipocyte	primaryCells
ProstateEpithelialCells,donor2	CNhs11972	epithelial cell of prostate	primaryCells
ProstateEpithelialCells,donor3	CNhs12014	epithelial cell of prostate	primaryCells
ProstateEpithelialCells(polarized),donor1	CNhs10882	epithelial cell of prostate	primaryCells
ProstateStromalCells,donor1	CNhs10883	stromal cell	primaryCells
ProstateStromalCells,donor2	CNhs11973	stromal cell	primaryCells
ProstateStromalCells,donor3	CNhs12015	stromal cell	primaryCells
RenalCorticalEpithelialCells,donor1	CNhs11331	kidney epithelial cell	primaryCells
RenalCorticalEpithelialCells,donor2	CNhs12728	kidney epithelial cell	primaryCells
RenalEpithelialCells,donor1	CNhs11332	kidney epithelial cell	primaryCells
RenalEpithelialCells,donor2	CNhs12088	kidney epithelial cell	primaryCells
RenalEpithelialCells,donor3	CNhs12732	kidney epithelial cell	primaryCells
RenalGlomerularEndothelialCells,donor1	CNhs12074	kidney epithelial cell	primaryCells
RenalGlomerularEndothelialCells,donor2	CNhs12086	kidney epithelial cell	primaryCells
RenalGlomerularEndothelialCells,donor3	CNhs12624	kidney epithelial cell	primaryCells
RenalGlomerularEndothelialCells,donor4	CNhs13080	kidney epithelial cell	primaryCells
RenalMesangialCells,donor1	CNhs11333	kidney epithelial cell	primaryCells
RenalMesangialCells,donor2	CNhs12089	NA	primaryCells
RenalMesangialCells,donor3	CNhs12121	kidney epithelial cell	primaryCells
RenalProximalTubularEpithelialCell,donor1	CNhs11330	kidney epithelial cell	primaryCells
RenalProximalTubularEpithelialCell,donor2	CNhs12087	kidney epithelial cell	primaryCells
RenalProximalTubularEpithelialCell,donor3	CNhs12120	kidney epithelial cell	primaryCells
RetinalPigmentEpithelialCells,donor0	CNhs10842	retinal pigment epithelial cell	primaryCells
RetinalPigmentEpithelialCells,donor1	CNhs11338	retinal pigment epithelial cell	primaryCells
RetinalPigmentEpithelialCells,donor2	CNhs12096	NA	primaryCells
RetinalPigmentEpithelialCells,donor3	CNhs12733	retinal pigment epithelial cell	primaryCells
salivaryacinarcells,donor1	CNhs12810	acinar cell	primaryCells
salivaryacinarcells,donor2	CNhs12811	acinar cell	primaryCells
salivaryacinarcells,donor3	CNhs12812	acinar cell	primaryCells
SchwannCells,donor1	CNhs12073	NA	primaryCells
SchwannCells,donor2	CNhs12345	NA	primaryCells
SchwannCells,donor3	CNhs12621	NA	primaryCells
Sebocyte,donor1	CNhs10847	acinar cell	primaryCells
Sebocyte,donor2	CNhs11951	acinar cell	primaryCells
Sebocyte,donor3	CNhs11995	NA	primaryCells
SertoliCells,donor1	CNhs10851	mesothelial cell	primaryCells
SertoliCells,donor2	CNhs11974	NA	primaryCells
SkeletalMuscleCells,donor1	CNhs11083	skeletal muscle cell	primaryCells
SkeletalMuscleCells,donor2	CNhs11983	NA	primaryCells
SkeletalMuscleCells,donor3	CNhs12040	NA	primaryCells
SkeletalMuscleCells,donor4	CNhs12053	skeletal muscle cell	primaryCells
SkeletalMuscleCells,donor5	CNhs12056	skeletal muscle cell	primaryCells
SkeletalMuscleCells,donor6	CNhs12060	skeletal muscle cell	primaryCells
SkeletalmusclecellsdifferentiatedintoMyotubes-multinucleated,donor1	CNhs11084	skeletal muscle cell	primaryCells
SkeletalmusclecellsdifferentiatedintoMyotubes-multinucleated,donor2	CNhs11984	NA	primaryCells
SkeletalmusclecellsdifferentiatedintoMyotubes-multinucleated,donor3	CNhs12041	NA	primaryCells
SkeletalMuscleSatelliteCells,donor1	CNhs10869	skeletal muscle cell	primaryCells
SkeletalMuscleSatelliteCells,donor2	CNhs11964	skeletal muscle cell	primaryCells
SkeletalMuscleSatelliteCells,donor3	CNhs12008	skeletal muscle cell	primaryCells
SmallAirwayEpithelialCells,donor1	CNhs10884	respiratory epithelial cell	primaryCells
SmallAirwayEpithelialCells,donor2	CNhs11975	respiratory epithelial cell	primaryCells
SmallAirwayEpithelialCells,donor3	CNhs12016	respiratory epithelial cell	primaryCells
Smoothmusclecells-airway,asthmatic,donor1	CNhs14183	NA	primaryCells
Smoothmusclecells-airway,asthmatic,donor2	CNhs14184	NA	primaryCells
Smoothmusclecells-airway,asthmatic,donor3	CNhs14186	NA	primaryCells
Smoothmusclecells-airway,asthmatic,donor4	CNhs14187	NA	primaryCells
Smoothmusclecells-airway,asthmatic,donor5	CNhs14188	NA	primaryCells
Smoothmusclecells-airway,asthmatic,donor6	CNhs14189	NA	primaryCells
Smoothmusclecells-airway,control,donor1	CNhs14190	NA	primaryCells
Smoothmusclecells-airway,control,donor2	CNhs14191	NA	primaryCells
Smoothmusclecells-airway,control,donor3	CNhs14192	NA	primaryCells
Smoothmusclecells-airway,control,donor4	CNhs14193	NA	primaryCells
SmoothMuscleCells-Aortic,donor0	CNhs10838	vascular associated smooth muscle cell	primaryCells
SmoothMuscleCells-Aortic,donor1	CNhs11085	vascular associated smooth muscle cell	primaryCells
SmoothMuscleCells-Aortic,donor2	CNhs11305	vascular associated smooth muscle cell	primaryCells
SmoothMuscleCells-Aortic,donor3	CNhs11309	vascular associated smooth muscle cell	primaryCells
SmoothMuscleCells-Bladder,donor1	CNhs12893	NA	primaryCells
SmoothMuscleCells-Brachiocephalic,donor1	CNhs11086	vascular associated smooth muscle cell	primaryCells
SmoothMuscleCells-Brachiocephalic,donor2	CNhs11985	NA	primaryCells
SmoothMuscleCells-Brachiocephalic,donor3	CNhs12043	vascular associated smooth muscle cell	primaryCells
SmoothMuscleCells-BrainVascular,donor1	CNhs10863	vascular associated smooth muscle cell	primaryCells
SmoothMuscleCells-BrainVascular,donor2	CNhs11900	vascular associated smooth muscle cell	primaryCells
SmoothMuscleCells-BrainVascular,donor3	CNhs12004	vascular associated smooth muscle cell	primaryCells
SmoothMuscleCells-Bronchial,donor1	CNhs11328	bronchial smooth muscle cell	primaryCells
SmoothMuscleCells-Bronchial,donor2	CNhs12348	kidney epithelial cell	primaryCells
SmoothMuscleCells-Carotid,donor1	CNhs11087	vascular associated smooth muscle cell	primaryCells
SmoothMuscleCells-Carotid,donor2	CNhs11986	NA	primaryCells
SmoothMuscleCells-Carotid,donor3	CNhs12044	vascular associated smooth muscle cell	primaryCells
SmoothMuscleCells-Colonic,donor1	CNhs10868	enteric smooth muscle cell	primaryCells
SmoothMuscleCells-Colonic,donor2	CNhs11963	enteric smooth muscle cell	primaryCells
SmoothMuscleCells-Colonic,donor3	CNhs12007	enteric smooth muscle cell	primaryCells
SmoothMuscleCells-CoronaryArtery,donor1	CNhs11088	vascular associated smooth muscle cell	primaryCells
SmoothMuscleCells-CoronaryArtery,donor2	CNhs11987	vascular associated smooth muscle cell	primaryCells
SmoothMuscleCells-CoronaryArtery,donor3	CNhs12045	vascular associated smooth muscle cell	primaryCells
SmoothMuscleCells-Esophageal,donor1	CNhs11324	smooth muscle cell of the esophagus	primaryCells
SmoothMuscleCells-Esophageal,donor2	CNhs12727	NA	primaryCells
SmoothMuscleCells-InternalThoracicArtery,donor1	CNhs11067	NA	primaryCells
SmoothMuscleCells-InternalThoracicArtery,donor2	CNhs11988	vascular associated smooth muscle cell	primaryCells
SmoothMuscleCells-InternalThoracicArtery,donor3	CNhs12046	vascular associated smooth muscle cell	primaryCells
SmoothMuscleCells-Intestinal,donor1	CNhs12595	NA	primaryCells
SmoothMuscleCells-Prostate,donor1	CNhs11920	smooth muscle cell of prostate	primaryCells
SmoothMuscleCells-Prostate,donor2	CNhs11976	smooth muscle cell of prostate	primaryCells
SmoothMuscleCells-Prostate,donor3	CNhs11910	NA	primaryCells
SmoothMuscleCells-PulmonaryArtery,donor1	CNhs11089	NA	primaryCells
SmoothMuscleCells-PulmonaryArtery,donor2	CNhs11989	vascular associated smooth muscle cell	primaryCells
SmoothMuscleCells-PulmonaryArtery,donor3	CNhs12047	NA	primaryCells
SmoothMuscleCells-SubclavianArtery,donor1	CNhs11090	vascular associated smooth muscle cell	primaryCells
SmoothMuscleCells-SubclavianArtery,donor2	CNhs11990	vascular associated smooth muscle cell	primaryCells
SmoothMuscleCells-SubclavianArtery,donor3	CNhs12048	vascular associated smooth muscle cell	primaryCells
SmoothMuscleCells-Tracheal,donor1	CNhs11329	smooth muscle cell of trachea	primaryCells
SmoothMuscleCells-Tracheal,donor2	CNhs12567	NA	primaryCells
SmoothMuscleCells-Tracheal,donor3	CNhs12894	smooth muscle cell of trachea	primaryCells
SmoothMuscleCells-Umbilicalartery,donor0	CNhs10839	vascular associated smooth muscle cell	primaryCells
SmoothMuscleCells-UmbilicalArtery,donor1	CNhs11091	vascular associated smooth muscle cell	primaryCells
SmoothMuscleCells-UmbilicalArtery,donor2	CNhs11991	vascular associated smooth muscle cell	primaryCells
SmoothMuscleCells-UmbilicalArtery,donor3	CNhs12049	vascular associated smooth muscle cell	primaryCells
SmoothMuscleCells-UmbilicalVein,donor1	CNhs12597	vascular associated smooth muscle cell	primaryCells
SmoothMuscleCells-UmbilicalVein,donor2	CNhs12569	vascular associated smooth muscle cell	primaryCells
SmoothMuscleCells-UmbilicalVein,donor3	CNhs13076	NA	primaryCells
SmoothMuscleCells-Uterine,donor1	CNhs11921	NA	primaryCells
SmoothMuscleCells-Uterine,donor3	CNhs11927	uterine smooth muscle cell	primaryCells
Synoviocyte,donor1	CNhs11068	NA	primaryCells
Synoviocyte,donor2	CNhs11992	stromal cell	primaryCells
Synoviocyte,donor3	CNhs12050	stromal cell	primaryCells
tenocyte,donor1	CNhs12639	tendon cell	primaryCells
tenocyte,donor2	CNhs12640	tendon cell	primaryCells
tenocyte,donor3	CNhs12641	tendon cell	primaryCells
TrabecularMeshworkCells,donor1	CNhs11340	trabecular meshwork cell	primaryCells
TrabecularMeshworkCells,donor2	CNhs12097	NA	primaryCells
TrabecularMeshworkCells,donor3	CNhs12124	trabecular meshwork cell	primaryCells
TrachealEpithelialCells,donor1	CNhs11092	respiratory epithelial cell	primaryCells
TrachealEpithelialCells,donor2	CNhs11993	respiratory epithelial cell	primaryCells
TrachealEpithelialCells,donor3	CNhs12051	respiratory epithelial cell	primaryCells
Urothelialcells,donor0	CNhs10843	urothelial cell	primaryCells
UrothelialCells,donor1	CNhs11334	urothelial cell	primaryCells
UrothelialCells,donor2	CNhs12091	urothelial cell	primaryCells
UrothelialCells,donor3	CNhs12122	urothelial cell	primaryCells
Wholeblood(ribopure),donor090309,donation1	CNhs11675	NA	primaryCells
Wholeblood(ribopure),donor090309,donation2	CNhs11671	NA	primaryCells
Wholeblood(ribopure),donor090309,donation3	CNhs11948	NA	primaryCells
Wholeblood(ribopure),donor090325,donation1	CNhs11075	NA	primaryCells
Wholeblood(ribopure),donor090325,donation2	CNhs11076	NA	primaryCells
Wholeblood(ribopure),donor090612,donation1	CNhs11672	NA	primaryCells
Wholeblood(ribopure),donor090612,donation2	CNhs11673	NA	primaryCells
Wholeblood(ribopure),donor090612,donation3	CNhs11949	NA	primaryCells
